NUMBER OF TIMES THE ALGORITHM SEPANN REPEATS ITS LOOP:
n = 100,000 points
Repeat times    n         c
      1       130469   1623.47
      1       130388   1623.47
      1       130307   1623.47
      1       130226   1623.47
      1       130145   1623.47
      1       130064   1623.47
      1       129983   1623.47
      1       129902   1623.47
      1       129821   1623.47
      1       129741   1623.47
      1       129661   1623.47
      1       129581   1623.47
      1       129501   1623.47
      1       129421   1623.47
      1       129341   1623.47
      1       129261   1623.47
      1       129181   1623.47
      1       129101   1623.47
      1       129021   1623.47
      1       128941   1623.47
      1       128861   1623.47
      1       128781   1623.47
      1       128701   1623.47
      1       128621   1623.47
      1       128541   1623.47
      1       128461   1623.47
      1       128381   1623.47
      1       128301   1623.47
      1       128221   1623.47
      1       128142   1623.47
      1       128063   1623.47
      1       127984   1623.47
      1       127905   1623.47
      1       127826   1623.47
      1       127747   1623.47
      1       127668   1623.47
      1       127589   1623.47
      1       127510   1623.47
      1       127431   1623.47
      1       127352   1623.47
      1       127273   1623.47
      1       127194   1623.47
      1       127115   1623.47
      1       127036   1623.47
      1       126957   1623.47
      1       126878   1623.47
      1       126799   1623.47
      1       126720   1623.47
      1       126641   1623.47
      1       126562   1623.47
      1       126484   1623.47
      1       126406   1623.47
      1       126328   1623.47
      1       126250   1623.47
      1       126172   1623.47
      1       126094   1623.47
      1       126016   1623.47
      1       125938   1623.47
      1       125860   1623.47
      1       125782   1623.47
      1       125704   1623.47
      1       125626   1623.47
      1       125548   1623.47
      1       125470   1623.47
      1       125392   1623.47
      1       125314   1623.47
      1       125236   1623.47
      1       125158   1623.47
      1       125080   1623.47
      1       125002   1623.47
      1       124925   1623.47
      1       124848   1623.47
      1       124771   1623.47
      1       124694   1623.47
      1       124617   1623.47
      1       124540   1623.47
      1       124463   1623.47
      1       124386   1623.47
      1       124309   1623.47
      1       124232   1623.47
      1       124155   1623.47
      1       124078   1623.47
      1       124001   1623.47
      1       123924   1623.47
      1       123847   1623.47
      1       123770   1623.47
      1       123693   1623.47
      1       123616   1623.47
      1       123539   1623.47
      1       123462   1623.47
      1       123385   1623.47
      1       123308   1623.47
      1       123232   1623.47
      1       123156   1623.47
      1       123080   1623.47
      1       123004   1623.47
      1       122928   1623.47
      1       122852   1623.47
      1       122776   1623.47
      1       122700   1623.47
      1       122624   1623.47
      1       122548   1623.47
      1       122472   1623.47
      1       122396   1623.47
      1       122320   1623.47
      1       122244   1623.47
      1       122168   1623.47
      1       122092   1623.47
      1       122016   1623.47
      1       121940   1623.47
      1       121864   1623.47
      1       121788   1623.47
      1       121712   1623.47
      1       121637   1623.47
      1       121562   1623.47
      1       121487   1623.47
      1       121412   1623.47
      1       121337   1623.47
      1       121262   1623.47
      1       121187   1623.47
      1       121112   1623.47
      1       121037   1623.47
      1       120962   1623.47
      1       120887   1623.47
      1       120812   1623.47
      1       120737   1623.47
      1       120662   1623.47
      1       120587   1623.47
      1       120512   1623.47
      1       120437   1623.47
      1       120362   1623.47
      1       120287   1623.47
      1       120212   1623.47
      1       120137   1623.47
      1       120062   1623.47
      1       119988   1623.47
      1       119914   1623.47
      1       119840   1623.47
      1       119766   1623.47
      1       119692   1623.47
      1       119618   1623.47
      1       119544   1623.47
      1       119470   1623.47
      1       119396   1623.47
      1       119322   1623.47
      1       119248   1623.47
      1       119174   1623.47
      1       119100   1623.47
      1       119026   1623.47
      1       118952   1623.47
      1       118878   1623.47
      1       118804   1623.47
      1       118730   1623.47
      1       118656   1623.47
      1       118582   1623.47
      1       118508   1623.47
      1       118435   1623.47
      1       118362   1623.47
      1       118289   1623.47
      1       118216   1623.47
      1       118143   1623.47
      1       118070   1623.47
      1       117997   1623.47
      1       117924   1623.47
      1       117851   1623.47
      1       117778   1623.47
      1       117705   1623.47
      1       117632   1623.47
      1       117559   1623.47
      1       117486   1623.47
      1       117413   1623.47
      1       117340   1623.47
      1       117267   1623.47
      1       117194   1623.47
      1       117121   1623.47
      1       117048   1623.47
      1       116975   1623.47
      1       116902   1623.47
      1       116829   1623.47
      1       116757   1623.47
      1       116685   1623.47
      1       116613   1623.47
      1       116541   1623.47
      1       116469   1623.47
      1       116397   1623.47
